INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  readline-8.2-11.el10.x86_64
DEBUG util.py:461:  libstdc++-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  libuuid-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  popt-1.19-8.el10.x86_64
DEBUG util.py:461:  libblkid-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  gmp-6.2.1-12.el10.x86_64
DEBUG util.py:461:  libattr-2.5.2-5.el10.x86_64
DEBUG util.py:461:  libacl-2.3.2-4.el10.x86_64
DEBUG util.py:461:  libxcrypt-4.4.36-10.el10.x86_64
DEBUG util.py:461:  libzstd-1.5.5-9.el10.x86_64
DEBUG util.py:461:  elfutils-libelf-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch
DEBUG util.py:461:  gdbm-libs-1.23-13.el10.x86_64
DEBUG util.py:461:  libeconf-0.6.2-4.el10.x86_64
DEBUG util.py:461:  dwz-0.16-1.el10.x86_64
DEBUG util.py:461:  mpfr-4.2.1-5.el10.x86_64
DEBUG util.py:461:  gawk-5.3.0-6.el10.x86_64
DEBUG util.py:461:  unzip-6.0-69.el10.x86_64
DEBUG util.py:461:  file-libs-5.45-8.el10.x86_64
DEBUG util.py:461:  file-5.45-8.el10.x86_64
DEBUG util.py:461:  alternatives-1.30-2.el10.x86_64
DEBUG util.py:461:  jansson-2.14-3.el10.x86_64
DEBUG util.py:461:  libcap-ng-0.8.4-6.el10.x86_64
DEBUG util.py:461:  audit-libs-4.0.3-4.el10.x86_64
DEBUG util.py:461:  pam-libs-1.6.1-8.el10.x86_64
DEBUG util.py:461:  libcap-2.69-7.el10.x86_64
DEBUG util.py:461:  systemd-libs-257-13.el10.rocky.0.1.x86_64
DEBUG util.py:461:  libffi-3.4.4-10.el10.x86_64
DEBUG util.py:461:  libsepol-3.9-1.el10.x86_64
DEBUG util.py:461:  libsmartcols-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libtasn1-4.20.0-1.el10.x86_64
DEBUG util.py:461:  libunistring-1.1-10.el10.x86_64
DEBUG util.py:461:  libidn2-2.3.7-3.el10.x86_64
DEBUG util.py:461:  lua-libs-5.4.6-7.el10.x86_64
DEBUG util.py:461:  lz4-libs-1.9.4-8.el10.x86_64
DEBUG util.py:461:  pcre2-10.44-1.el10.3.x86_64
DEBUG util.py:461:  libselinux-3.9-1.el10.x86_64
DEBUG util.py:461:  sed-4.9-3.el10.x86_64
DEBUG util.py:461:  findutils-4.10.0-5.el10.x86_64
DEBUG util.py:461:  grep-3.11-10.el10.x86_64
DEBUG util.py:461:  xz-5.6.2-4.el10_0.x86_64
DEBUG util.py:461:  libmount-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  util-linux-core-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libsemanage-3.9-1.el10.x86_64
DEBUG util.py:461:  shadow-utils-4.15.0-8.el10.x86_64
DEBUG util.py:461:  libutempter-1.2.1-15.el10.x86_64
DEBUG util.py:461:  tar-1.35-9.el10_1.x86_64
DEBUG util.py:461:  zstd-1.5.5-9.el10.x86_64
DEBUG util.py:461:  libpsl-0.21.5-6.el10.x86_64
DEBUG util.py:461:  p11-kit-0.25.5-7.el10.x86_64
DEBUG util.py:461:  p11-kit-trust-0.25.5-7.el10.x86_64
DEBUG util.py:461:  zip-3.0-45.el10.x86_64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.28-29.el10.x86_64
DEBUG util.py:461:  gdbm-1.23-13.el10.x86_64
DEBUG util.py:461:  libfdisk-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  libxml2-2.12.5-9.el10_0.x86_64
DEBUG util.py:461:  bzip2-1.0.8-25.el10.x86_64
DEBUG util.py:461:  sqlite-libs-3.46.1-5.el10_1.x86_64
DEBUG util.py:461:  ed-1.20-5.el10.x86_64
DEBUG util.py:461:  patch-2.7.6-26.el10.x86_64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch
DEBUG util.py:461:  cpio-2.15-3.el10.x86_64
DEBUG util.py:461:  diffutils-3.10-8.el10.x86_64
DEBUG util.py:461:  json-c-0.18-3.el10.x86_64
DEBUG util.py:461:  keyutils-libs-1.6.3-5.el10.x86_64
DEBUG util.py:461:  libbrotli-1.1.0-7.el10_1.x86_64
DEBUG util.py:461:  libcom_err-1.47.1-4.el10.x86_64
DEBUG util.py:461:  libgomp-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  libnghttp2-1.64.0-2.el10.x86_64
DEBUG util.py:461:  libpkgconf-2.1.0-3.el10.x86_64
DEBUG util.py:461:  pkgconf-2.1.0-3.el10.x86_64
DEBUG util.py:461:  pkgconf-pkg-config-2.1.0-3.el10.x86_64
DEBUG util.py:461:  libverto-0.3.2-10.el10.x86_64
DEBUG util.py:461:  libssh-config-0.11.1-5.el10_1.noarch
DEBUG util.py:461:  coreutils-common-9.5-6.el10.x86_64
DEBUG util.py:461:  openssl-fips-provider-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  openssl-libs-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  coreutils-9.5-6.el10.x86_64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-102.el10.noarch
DEBUG util.py:461:  authselect-libs-1.5.0-8.el10.x86_64
DEBUG util.py:461:  gzip-1.13-3.el10.x86_64
DEBUG util.py:461:  cracklib-2.9.11-8.el10.x86_64
DEBUG util.py:461:  krb5-libs-1.21.3-8.el10_0.x86_64
DEBUG util.py:461:  libarchive-3.7.7-4.el10_0.x86_64
DEBUG util.py:461:  libssh-0.11.1-5.el10_1.x86_64
DEBUG util.py:461:  cracklib-dicts-2.9.11-8.el10.x86_64
DEBUG util.py:461:  libpwquality-1.4.5-12.el10.x86_64
DEBUG util.py:461:  pam-1.6.1-8.el10.x86_64
DEBUG util.py:461:  libevent-2.1.12-16.el10.x86_64
DEBUG util.py:461:  openldap-2.6.9-1.el10.x86_64
DEBUG util.py:461:  libcurl-8.12.1-2.el10_1.2.x86_64
DEBUG util.py:461:  elfutils-libs-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  binutils-gold-2.41-58.el10_1.2.x86_64
DEBUG util.py:461:  binutils-2.41-58.el10_1.2.x86_64
DEBUG util.py:461:  elfutils-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  gdb-minimal-16.3-2.el10.x86_64
DEBUG util.py:461:  debugedit-5.1-8.el10.x86_64
DEBUG util.py:461:  curl-8.12.1-2.el10_1.2.x86_64
DEBUG util.py:461:  rpm-sequoia-1.9.0.3-1.el10_1.x86_64
DEBUG util.py:461:  rpm-libs-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  rpm-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  efi-srpm-macros-6-7.el10.noarch
DEBUG util.py:461:  lua-srpm-macros-1-15.el10.noarch
DEBUG util.py:461:  rpm-build-libs-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-18.el10.noarch
DEBUG util.py:461:  forge-srpm-macros-0.4.0-6.el10.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-7.el10_1.noarch
DEBUG util.py:461:  python-srpm-macros-3.12-10.el10.noarch
DEBUG util.py:461:  redhat-rpm-config-293-1.el10.rocky.0.2.noarch
DEBUG util.py:461:  rpm-build-4.19.1.1-20.el10.x86_64
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el10.noarch
DEBUG util.py:461:  util-linux-2.40.2-15.el10_1.x86_64
DEBUG util.py:461:  authselect-1.5.0-8.el10.x86_64
DEBUG util.py:461:  which-2.21-44.el10_0.x86_64
DEBUG util.py:461:  info-7.1-6.el10.x86_64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-10-x86_64/root', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-10-x86_64/root/', '--releasever', '10', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-10-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-16.1-1.el10.src.rpm']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-10-x86_64/root/', '--releasever', '10', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-10-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-16.1-1.el10.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-10-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 10 - BaseOS                                                                                        10 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - AppStream                                                                                    7.2 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - CRB                                                                                          9.9 kB/s | 4.3 kB     00:00    
DEBUG util.py:461:  Rocky Linux 10 - Extras                                                                                       5.8 kB/s | 3.1 kB     00:00    
DEBUG util.py:461:  Package findutils-1:4.10.0-5.el10.x86_64 is already installed.
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:   Package                                 Architecture            Version                                     Repository                  Size
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   dos2unix                                x86_64                  7.5.2-3.el10                                baseos                     305 k
DEBUG util.py:461:   elfutils-libelf-devel                   x86_64                  0.193-1.el10.rocky.0.1                      appstream                   48 k
DEBUG util.py:461:   gcc                                     x86_64                  14.3.1-2.1.el10                             appstream                   38 M
DEBUG util.py:461:   git                                     x86_64                  2.47.3-1.el10                               appstream                   50 k
DEBUG util.py:461:   make                                    x86_64                  1:4.4.1-9.el10                              baseos                     590 k
DEBUG util.py:461:   openssl                                 x86_64                  1:3.5.1-7.el10_1                            baseos                     1.2 M
DEBUG util.py:461:   openssl-devel                           x86_64                  1:3.5.1-7.el10_1                            appstream                  3.0 M
DEBUG util.py:461:   pesign                                  x86_64                  116-6.el10                                  appstream                  195 k
DEBUG util.py:461:   rocky-sb-certs                          noarch                  10.1-1.4.el10                               crb                         61 k
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   annobin-docs                            noarch                  12.99-1.el10                                appstream                   88 k
DEBUG util.py:461:   annobin-plugin-gcc                      x86_64                  12.99-1.el10                                appstream                  998 k
DEBUG util.py:461:   cmake-filesystem                        x86_64                  3.30.5-3.el10_0                             appstream                   15 k
DEBUG util.py:461:   cpp                                     x86_64                  14.3.1-2.1.el10                             appstream                   13 M
DEBUG util.py:461:   efivar-libs                             x86_64                  39-3.el10                                   baseos                     127 k
DEBUG util.py:461:   expat                                   x86_64                  2.7.1-1.el10_0.3                            baseos                     119 k
DEBUG util.py:461:   gcc-plugin-annobin                      x86_64                  14.3.1-2.1.el10                             appstream                   67 k
DEBUG util.py:461:   git-core                                x86_64                  2.47.3-1.el10                               appstream                  4.8 M
DEBUG util.py:461:   git-core-doc                            noarch                  2.47.3-1.el10                               appstream                  3.1 M
DEBUG util.py:461:   glibc-devel                             x86_64                  2.39-58.el10_1.7                            appstream                  579 k
DEBUG util.py:461:   groff-base                              x86_64                  1.23.0-10.el10                              baseos                     1.1 M
DEBUG util.py:461:   kernel-headers                          x86_64                  6.12.0-124.40.1.el10_1                      appstream                  3.2 M
DEBUG util.py:461:   less                                    x86_64                  661-3.el10                                  baseos                     189 k
DEBUG util.py:461:   libcbor                                 x86_64                  0.11.0-3.el10                               baseos                      33 k
DEBUG util.py:461:   libedit                                 x86_64                  3.1-52.20230828cvs.el10                     baseos                     105 k
DEBUG util.py:461:   libfido2                                x86_64                  1.14.0-7.el10                               baseos                      97 k
DEBUG util.py:461:   libmpc                                  x86_64                  1.3.1-7.el10                                appstream                   70 k
DEBUG util.py:461:   libxcrypt-devel                         x86_64                  4.4.36-10.el10                              appstream                   29 k
DEBUG util.py:461:   libzstd-devel                           x86_64                  1.5.5-9.el10                                appstream                   51 k
DEBUG util.py:461:   mpdecimal                               x86_64                  2.5.1-12.el10                               baseos                      89 k
DEBUG util.py:461:   ncurses                                 x86_64                  6.4-14.20240127.el10                        baseos                     423 k
DEBUG util.py:461:   nspr                                    x86_64                  4.36.0-4.el10_0                             appstream                  135 k
DEBUG util.py:461:   nss                                     x86_64                  3.112.0-4.el10_0                            appstream                  737 k
DEBUG util.py:461:   nss-softokn                             x86_64                  3.112.0-4.el10_0                            appstream                  400 k
DEBUG util.py:461:   nss-softokn-freebl                      x86_64                  3.112.0-4.el10_0                            appstream                  416 k
DEBUG util.py:461:   nss-sysinit                             x86_64                  3.112.0-4.el10_0                            appstream                   19 k
DEBUG util.py:461:   nss-tools                               x86_64                  3.112.0-4.el10_0                            appstream                  447 k
DEBUG util.py:461:   nss-util                                x86_64                  3.112.0-4.el10_0                            appstream                   85 k
DEBUG util.py:461:   openssh                                 x86_64                  9.9p1-12.el10_1.rocky.0.1                   baseos                     354 k
DEBUG util.py:461:   openssh-clients                         x86_64                  9.9p1-12.el10_1.rocky.0.1                   baseos                     761 k
DEBUG util.py:461:   perl-AutoLoader                         noarch                  5.74-512.2.el10_0                           appstream                   21 k
DEBUG util.py:461:   perl-B                                  x86_64                  1.89-512.2.el10_0                           appstream                  180 k
DEBUG util.py:461:   perl-Carp                               noarch                  1.54-511.el10                               appstream                   29 k
DEBUG util.py:461:   perl-Class-Struct                       noarch                  0.68-512.2.el10_0                           appstream                   22 k
DEBUG util.py:461:   perl-Data-Dumper                        x86_64                  2.189-512.el10                              appstream                   56 k
DEBUG util.py:461:   perl-Digest                             noarch                  1.20-511.el10                               appstream                   25 k
DEBUG util.py:461:   perl-Digest-MD5                         x86_64                  2.59-6.el10                                 appstream                   36 k
DEBUG util.py:461:   perl-DynaLoader                         x86_64                  1.56-512.2.el10_0                           appstream                   26 k
DEBUG util.py:461:   perl-Encode                             x86_64                  4:3.21-511.el10                             appstream                  1.1 M
DEBUG util.py:461:   perl-Errno                              x86_64                  1.38-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Error                              noarch                  1:0.17029-18.el10                           appstream                   40 k
DEBUG util.py:461:   perl-Exporter                           noarch                  5.78-511.el10                               appstream                   31 k
DEBUG util.py:461:   perl-Fcntl                              x86_64                  1.18-512.2.el10_0                           appstream                   30 k
DEBUG util.py:461:   perl-File-Basename                      noarch                  2.86-512.2.el10_0                           appstream                   17 k
DEBUG util.py:461:   perl-File-Find                          noarch                  1.44-512.2.el10_0                           appstream                   25 k
DEBUG util.py:461:   perl-File-Path                          noarch                  2.18-511.el10                               appstream                   35 k
DEBUG util.py:461:   perl-File-Temp                          noarch                  1:0.231.100-512.el10                        appstream                   59 k
DEBUG util.py:461:   perl-File-stat                          noarch                  1.14-512.2.el10_0                           appstream                   17 k
DEBUG util.py:461:   perl-FileHandle                         noarch                  2.05-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Getopt-Long                        noarch                  1:2.58-3.el10                               appstream                   64 k
DEBUG util.py:461:   perl-Getopt-Std                         noarch                  1.14-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Git                                noarch                  2.47.3-1.el10                               appstream                   37 k
DEBUG util.py:461:   perl-HTTP-Tiny                          noarch                  0.088-512.el10                              appstream                   56 k
DEBUG util.py:461:   perl-IO                                 x86_64                  1.55-512.2.el10_0                           appstream                   83 k
DEBUG util.py:461:   perl-IO-Socket-IP                       noarch                  0.42-512.el10                               appstream                   42 k
DEBUG util.py:461:   perl-IO-Socket-SSL                      noarch                  2.085-3.el10                                appstream                  229 k
DEBUG util.py:461:   perl-IPC-Open3                          noarch                  1.22-512.2.el10_0                           appstream                   22 k
DEBUG util.py:461:   perl-MIME-Base64                        x86_64                  3.16-511.el10                               appstream                   30 k
DEBUG util.py:461:   perl-Mozilla-CA                         noarch                  20231213-5.el10                             appstream                   14 k
DEBUG util.py:461:   perl-Net-SSLeay                         x86_64                  1.94-8.el10                                 appstream                  382 k
DEBUG util.py:461:   perl-POSIX                              x86_64                  2.20-512.2.el10_0                           appstream                   96 k
DEBUG util.py:461:   perl-PathTools                          x86_64                  3.91-512.el10                               appstream                   88 k
DEBUG util.py:461:   perl-Pod-Escapes                        noarch                  1:1.07-511.el10                             appstream                   20 k
DEBUG util.py:461:   perl-Pod-Perldoc                        noarch                  3.28.01-512.el10                            appstream                   87 k
DEBUG util.py:461:   perl-Pod-Simple                         noarch                  1:3.45-511.el10                             appstream                  221 k
DEBUG util.py:461:   perl-Pod-Usage                          noarch                  4:2.03-511.el10                             appstream                   40 k
DEBUG util.py:461:   perl-Scalar-List-Utils                  x86_64                  5:1.63-511.el10                             appstream                   73 k
DEBUG util.py:461:   perl-SelectSaver                        noarch                  1.02-512.2.el10_0                           appstream                   11 k
DEBUG util.py:461:   perl-Socket                             x86_64                  4:2.038-511.el10                            appstream                   55 k
DEBUG util.py:461:   perl-Storable                           x86_64                  1:3.32-511.el10                             appstream                   98 k
DEBUG util.py:461:   perl-Symbol                             noarch                  1.09-512.2.el10_0                           appstream                   14 k
DEBUG util.py:461:   perl-Term-ANSIColor                     noarch                  5.01-512.el10                               appstream                   48 k
DEBUG util.py:461:   perl-Term-Cap                           noarch                  1.18-511.el10                               appstream                   22 k
DEBUG util.py:461:   perl-TermReadKey                        x86_64                  2.38-24.el10                                appstream                   36 k
DEBUG util.py:461:   perl-Text-ParseWords                    noarch                  3.31-511.el10                               appstream                   16 k
DEBUG util.py:461:   perl-Text-Tabs+Wrap                     noarch                  2024.001-511.el10                           appstream                   22 k
DEBUG util.py:461:   perl-Time-Local                         noarch                  2:1.350-511.el10                            appstream                   34 k
DEBUG util.py:461:   perl-URI                                noarch                  5.27-3.el10                                 appstream                  136 k
DEBUG util.py:461:   perl-base                               noarch                  2.27-512.2.el10_0                           appstream                   16 k
DEBUG util.py:461:   perl-constant                           noarch                  1.33-512.el10                               appstream                   23 k
DEBUG util.py:461:   perl-if                                 noarch                  0.61.000-512.2.el10_0                       appstream                   14 k
DEBUG util.py:461:   perl-interpreter                        x86_64                  4:5.40.2-512.2.el10_0                       appstream                   72 k
DEBUG util.py:461:   perl-lib                                x86_64                  0.65-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-libnet                             noarch                  3.15-512.el10                               appstream                  130 k
DEBUG util.py:461:   perl-libs                               x86_64                  4:5.40.2-512.2.el10_0                       appstream                  2.4 M
DEBUG util.py:461:   perl-locale                             noarch                  1.12-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   perl-mro                                x86_64                  1.29-512.2.el10_0                           appstream                   30 k
DEBUG util.py:461:   perl-overload                           noarch                  1.37-512.2.el10_0                           appstream                   45 k
DEBUG util.py:461:   perl-overloading                        noarch                  0.02-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   perl-parent                             noarch                  1:0.241-512.el10                            appstream                   15 k
DEBUG util.py:461:   perl-podlators                          noarch                  1:5.01-511.el10                             appstream                  126 k
DEBUG util.py:461:   perl-vars                               noarch                  1.05-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   python3                                 x86_64                  3.12.12-3.el10_1                            baseos                      28 k
DEBUG util.py:461:   python3-libs                            x86_64                  3.12.12-3.el10_1                            baseos                     9.4 M
DEBUG util.py:461:   python3-pip-wheel                       noarch                  23.3.2-7.el10                               baseos                     1.5 M
DEBUG util.py:461:   tzdata                                  noarch                  2025c-1.el10                                baseos                     894 k
DEBUG util.py:461:   zlib-ng-compat-devel                    x86_64                  2.2.3-3.el10_1                              appstream                   36 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:  Install  106 Packages
DEBUG util.py:461:  Total size: 93 M
DEBUG util.py:461:  Installed size: 288 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  [SKIPPED] dos2unix-7.5.2-3.el10.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] efivar-libs-39-3.el10.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] expat-2.7.1-1.el10_0.3.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] groff-base-1.23.0-10.el10.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] less-661-3.el10.x86_64.rpm: Already downloaded                                                                                     
DEBUG util.py:461:  [SKIPPED] libcbor-0.11.0-3.el10.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] libedit-3.1-52.20230828cvs.el10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] libfido2-1.14.0-7.el10.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] make-4.4.1-9.el10.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] mpdecimal-2.5.1-12.el10.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] ncurses-6.4-14.20240127.el10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] openssh-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm: Already downloaded                                                           
DEBUG util.py:461:  [SKIPPED] openssl-3.5.1-7.el10_1.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] python3-3.12.12-3.el10_1.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] python3-libs-3.12.12-3.el10_1.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] python3-pip-wheel-23.3.2-7.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] tzdata-2025c-1.el10.noarch.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] annobin-docs-12.99-1.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] annobin-plugin-gcc-12.99-1.el10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] cmake-filesystem-3.30.5-3.el10_0.x86_64.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] cpp-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64.rpm: Already downloaded                                                        
DEBUG util.py:461:  [SKIPPED] gcc-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] gcc-plugin-annobin-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] git-2.47.3-1.el10.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] git-core-2.47.3-1.el10.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] git-core-doc-2.47.3-1.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] glibc-devel-2.39-58.el10_1.7.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] kernel-headers-6.12.0-124.40.1.el10_1.x86_64.rpm: Already downloaded                                                               
DEBUG util.py:461:  [SKIPPED] libmpc-1.3.1-7.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] libxcrypt-devel-4.4.36-10.el10.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] libzstd-devel-1.5.5-9.el10.x86_64.rpm: Already downloaded                                                                          
