INFO buildroot.py:491:  Mock Version: 2.12
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc
DEBUG buildroot.py:33:  method _make_build_user skipped in bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64-bootstrap/root/.initialized
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/results/shim-unsigned-x64-15.5
INFO buildroot.py:168:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['gtar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/rocky-8-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./proc
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./sys
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./dev
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./dev
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./tmp/ccache
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./var/cache/yum
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./var/cache/dnf
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/./var/log
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/./var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64/dnf_cache
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  Architecture:        x86_64
DEBUG util.py:446:  CPU op-mode(s):      32-bit, 64-bit
DEBUG util.py:446:  Byte Order:          Little Endian
DEBUG util.py:446:  CPU(s):              16
DEBUG util.py:446:  On-line CPU(s) list: 0-15
DEBUG util.py:446:  Thread(s) per core:  1
DEBUG util.py:446:  Core(s) per socket:  1
DEBUG util.py:446:  Socket(s):           16
DEBUG util.py:446:  NUMA node(s):        1
DEBUG util.py:446:  Vendor ID:           GenuineIntel
DEBUG util.py:446:  CPU family:          6
DEBUG util.py:446:  Model:               85
DEBUG util.py:446:  Model name:          Intel Xeon Processor (Cascadelake)
DEBUG util.py:446:  Stepping:            6
DEBUG util.py:446:  CPU MHz:             2199.998
DEBUG util.py:446:  BogoMIPS:            4399.99
DEBUG util.py:446:  Virtualization:      VT-x
DEBUG util.py:446:  Hypervisor vendor:   KVM
DEBUG util.py:446:  Virtualization type: full
DEBUG util.py:446:  L1d cache:           32K
DEBUG util.py:446:  L1i cache:           32K
DEBUG util.py:446:  L2 cache:            4096K
DEBUG util.py:446:  L3 cache:            16384K
DEBUG util.py:446:  NUMA node0 CPU(s):   0-15
DEBUG util.py:446:  Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology cpuid tsc_known_freq pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke avx512_vnni md_clear arch_capabilities
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:                total        used        free      shared  buff/cache   available
DEBUG util.py:446:  Mem:       32724652      422108    19887952       85380    12414592    31798884
DEBUG util.py:446:  Swap:       4194300       11132     4183168
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/df', '-H', '/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  Filesystem                    Size  Used Avail Use% Mounted on
DEBUG util.py:446:  /dev/mapper/vg_disk2-lv_data  215G   66G  150G  31% /var/lib/mock
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:547:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/sys/fs/selinux
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/cache/yum
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-x86_64/yum_cache', '/var/lib/mock/rocky-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/cache/dnf
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-x86_64/dnf_cache', '/var/lib/mock/rocky-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.jgngrknc', '/var/lib/mock/rocky-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-8-x86_64/root', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/rocky-8-x86_64/root', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/rocky-8-x86_64/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/results/shim-unsigned-x64-15.5
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/userdel', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '994', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:444:  useradd: warning: the home directory already exists.
DEBUG util.py:444:  Not copying any file from skel directory into it.
DEBUG util.py:444:  Creating mailbox file: File exists
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/.initialized
DEBUG file_util.py:17:  ensuring that dir exists: /var/run/pesign
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/run/pesign/
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root/var/run/pesign/
DEBUG file_util.py:17:  ensuring that dir exists: /var/run/pesign
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/run/pesign/
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/run/pesign/
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/run/pesign', '/var/lib/mock/rocky-8-x86_64/root/var/run/pesign/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/var/run/pesign/
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/run/pesign', '/var/lib/mock/rocky-8-x86_64/root/var/run/pesign/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.5-1.el8.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  Updating / installing...
DEBUG util.py:446:  shim-unsigned-x64-15.5-1.el8          ########################################
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/rocky-8-x86_64/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-8-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-15.5-1.el8.src.rpm']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/rocky-8-x86_64/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-8-x86_64/root//builddir/build/SRPMS/shim-unsigned-x64-15.5-1.el8.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-8-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:446:  Rocky Linux 8 - BaseOS                                                                                                                                                                                              2.0 MB/s | 3.9 kB     00:00    
DEBUG util.py:446:  Rocky Linux 8 - AppStream                                                                                                                                                                                           3.5 MB/s | 4.3 kB     00:00    
DEBUG util.py:446:  Rocky Linux 8 - PowerTools                                                                                                                                                                                          2.8 MB/s | 4.3 kB     00:00    
