INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:   zlib                                                                                                aarch64                                                                         1.2.11-40.el9                                                                                           kickstartBaseOS                                                                             89 k
DEBUG util.py:463:   zstd                                                                                                aarch64                                                                         1.5.1-2.el9                                                                                             kickstartBaseOS                                                                            386 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ==============================================================================================================================================================================================================================================================================================================================================================================================
DEBUG util.py:463:  Install  199 Packages
DEBUG util.py:463:  Total download size: 60 M
DEBUG util.py:463:  Installed size: 239 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/199): setup-2.13.7-9.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                        601 kB/s | 141 kB     00:00    
DEBUG util.py:463:  (2/199): libacl-2.3.1-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        99 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (3/199): basesystem-11-13.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                       13 kB/s | 6.9 kB     00:00    
DEBUG util.py:463:  (4/199): crypto-policies-20230731-1.git94f0e2c.el9_3.1.noarch.rpm                                                                                                                                                                                                                                                                                             152 kB/s |  52 kB     00:00    
DEBUG util.py:463:  (5/199): bzip2-1.0.8-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        424 kB/s |  51 kB     00:00    
DEBUG util.py:463:  (6/199): file-libs-5.39-14.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    2.1 MB/s | 586 kB     00:00    
DEBUG util.py:463:  (7/199): bzip2-libs-1.0.8-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    78 kB/s |  41 kB     00:00    
DEBUG util.py:463:  (8/199): zip-3.0-35.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                           313 kB/s | 257 kB     00:00    
DEBUG util.py:463:  (9/199): binutils-gold-2.35.2-42.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                              3.7 MB/s | 883 kB     00:00    
DEBUG util.py:463:  (10/199): groff-base-1.22.4-10.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                3.9 MB/s | 1.0 MB     00:00    
DEBUG util.py:463:  (11/199): file-5.39-14.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                         77 kB/s |  48 kB     00:00    
DEBUG util.py:463:  (12/199): alternatives-1.24-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  73 kB/s |  38 kB     00:00    
DEBUG util.py:463:  (13/199): lz4-libs-1.9.3-5.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    108 kB/s |  66 kB     00:00    
DEBUG util.py:463:  (14/199): libidn2-2.3.0-7.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     153 kB/s |  96 kB     00:00    
DEBUG util.py:463:  (15/199): libcap-ng-0.8.2-7.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    61 kB/s |  31 kB     00:00    
DEBUG util.py:463:  (16/199): libarchive-3.5.3-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  516 kB/s | 385 kB     00:00    
DEBUG util.py:463:  (17/199): libverto-0.3.2-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     39 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (18/199): popt-1.18-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                         488 kB/s |  58 kB     00:00    
DEBUG util.py:463:  (19/199): libxml2-2.9.13-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    3.3 MB/s | 729 kB     00:00    
DEBUG util.py:463:  (20/199): rpm-build-libs-4.16.1.3-25.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                          269 kB/s |  86 kB     00:00    
DEBUG util.py:463:  (21/199): rpm-libs-4.16.1.3-25.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                361 kB/s | 298 kB     00:00    
DEBUG util.py:463:  (22/199): rpm-4.16.1.3-25.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     784 kB/s | 482 kB     00:00    
DEBUG util.py:463:  (23/199): publicsuffix-list-dafsa-20210518-3.el9.noarch.rpm                                                                                                                                                                                                                                                                                                    93 kB/s |  58 kB     00:00    
DEBUG util.py:463:  (24/199): openssl-3.0.7-24.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    2.8 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (25/199): pcre2-10.40-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                       1.3 MB/s | 219 kB     00:00    
DEBUG util.py:463:  (26/199): binutils-2.35.2-42.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  1.0 MB/s | 4.7 MB     00:04    
DEBUG util.py:463:  (27/199): pcre2-syntax-10.40-2.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                 201 kB/s | 143 kB     00:00    
DEBUG util.py:463:  (28/199): openssl-libs-3.0.7-24.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                               1.0 MB/s | 2.0 MB     00:02    
DEBUG util.py:463:  (29/199): tzdata-2023c-1.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                       2.0 MB/s | 433 kB     00:00    
DEBUG util.py:463:  (30/199): readline-8.1-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      291 kB/s | 210 kB     00:00    
DEBUG util.py:463:  (31/199): libutempter-1.2.1-6.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 222 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (32/199): info-6.7-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                         1.7 MB/s | 220 kB     00:00    
DEBUG util.py:463:  (33/199): grep-3.6-5.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                          771 kB/s | 254 kB     00:00    
DEBUG util.py:463:  (34/199): bash-5.1.8-6.el9_1.aarch64.rpm                                                                                                                                                                                                                                                                                                                      1.5 MB/s | 1.6 MB     00:01    
DEBUG util.py:463:  (35/199): gzip-1.12-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                         1.1 MB/s | 156 kB     00:00    
DEBUG util.py:463:  (36/199): libnghttp2-1.43.0-5.el9_3.1.aarch64.rpm                                                                                                                                                                                                                                                                                                             225 kB/s |  71 kB     00:00    
DEBUG util.py:463:  (37/199): cpio-2.13-16.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        316 kB/s | 268 kB     00:00    
DEBUG util.py:463:  (38/199): sed-4.8-9.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                           355 kB/s | 294 kB     00:00    
DEBUG util.py:463:  (39/199): pkgconf-pkg-config-1.7.3-10.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                          90 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (40/199): pkgconf-1.7.3-10.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    293 kB/s |  39 kB     00:00    
DEBUG util.py:463:  (41/199): libpkgconf-1.7.3-10.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  62 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (42/199): pkgconf-m4-1.7.3-10.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                   27 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (43/199): sqlite-libs-3.34.1-6.el9_1.aarch64.rpm                                                                                                                                                                                                                                                                                                              755 kB/s | 614 kB     00:00    
DEBUG util.py:463:  (44/199): xz-5.2.5-8.el9_0.aarch64.rpm                                                                                                                                                                                                                                                                                                                        1.5 MB/s | 214 kB     00:00    
DEBUG util.py:463:  (45/199): libsigsegv-2.13-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   229 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (46/199): xz-libs-5.2.5-8.el9_0.aarch64.rpm                                                                                                                                                                                                                                                                                                                   136 kB/s |  90 kB     00:00    
DEBUG util.py:463:  (47/199): unzip-6.0-56.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        287 kB/s | 177 kB     00:00    
DEBUG util.py:463:  (48/199): findutils-4.8.0-6.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   1.7 MB/s | 537 kB     00:00    
DEBUG util.py:463:  (49/199): which-2.21-29.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                       351 kB/s |  40 kB     00:00    
DEBUG util.py:463:  (50/199): libunistring-0.9.10-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                              1.9 MB/s | 487 kB     00:00    
DEBUG util.py:463:  (51/199): ed-1.14.2-12.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        116 kB/s |  73 kB     00:00    
DEBUG util.py:463:  (52/199): filesystem-3.16-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   669 kB/s | 1.1 MB     00:01    
DEBUG util.py:463:  (53/199): coreutils-common-8.32-34.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                            3.6 MB/s | 2.0 MB     00:00    
DEBUG util.py:463:  (54/199): diffutils-3.7-12.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    734 kB/s | 383 kB     00:00    
DEBUG util.py:463:  (55/199): coreutils-8.32-34.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   934 kB/s | 1.1 MB     00:01    
DEBUG util.py:463:  (56/199): gawk-5.1.0-6.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        951 kB/s | 976 kB     00:01    
DEBUG util.py:463:  (57/199): libuuid-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   245 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (58/199): util-linux-core-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                           526 kB/s | 431 kB     00:00    
DEBUG util.py:463:  (59/199): libmount-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  1.1 MB/s | 130 kB     00:00    
DEBUG util.py:463:  (60/199): libsmartcols-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                              100 kB/s |  61 kB     00:00    
DEBUG util.py:463:  (61/199): libblkid-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  715 kB/s | 106 kB     00:00    
DEBUG util.py:463:  (62/199): libpwquality-1.4.4-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                782 kB/s | 105 kB     00:00    
DEBUG util.py:463:  (63/199): libattr-2.5.1-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     153 kB/s |  18 kB     00:00    
DEBUG util.py:463:  (64/199): libfdisk-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  206 kB/s | 149 kB     00:00    
DEBUG util.py:463:  (65/199): gmp-6.2.0-13.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        2.2 MB/s | 264 kB     00:00    
DEBUG util.py:463:  (66/199): libffi-3.4.2-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      248 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (67/199): util-linux-2.37.4-15.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                1.4 MB/s | 2.2 MB     00:01    
DEBUG util.py:463:  (68/199): libsepol-3.5-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      966 kB/s | 305 kB     00:00    
DEBUG util.py:463:  (69/199): keyutils-libs-1.6.3-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                59 kB/s |  30 kB     00:00    
DEBUG util.py:463:  (70/199): libcap-2.48-9.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                     107 kB/s |  66 kB     00:00    
DEBUG util.py:463:  (71/199): libcom_err-1.46.5-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 231 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (72/199): libtasn1-4.16.0-8.el9_1.aarch64.rpm                                                                                                                                                                                                                                                                                                                 633 kB/s |  72 kB     00:00    
DEBUG util.py:463:  (73/199): ca-certificates-2023.2.60_v7.0.306-90.1.el9_2.noarch.rpm                                                                                                                                                                                                                                                                                            2.0 MB/s | 835 kB     00:00    
DEBUG util.py:463:  (74/199): mpfr-4.1.0-7.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        1.9 MB/s | 238 kB     00:00    
DEBUG util.py:463:  (75/199): krb5-libs-1.21.1-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  2.7 MB/s | 758 kB     00:00    
DEBUG util.py:463:  (76/199): libselinux-3.5-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    384 kB/s |  84 kB     00:00    
DEBUG util.py:463:  (77/199): libgpg-error-1.42-5.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 975 kB/s | 209 kB     00:00    
DEBUG util.py:463:  (78/199): libpsl-0.21.1-5.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     568 kB/s |  63 kB     00:00    
DEBUG util.py:463:  (79/199): libsemanage-3.5-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   161 kB/s | 115 kB     00:00    
DEBUG util.py:463:  (80/199): pcre-8.44-3.el9.3.aarch64.rpm                                                                                                                                                                                                                                                                                                                       294 kB/s | 180 kB     00:00    
DEBUG util.py:463:  (81/199): libxcrypt-4.4.18-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  161 kB/s | 120 kB     00:00    
DEBUG util.py:463:  (82/199): ncurses-base-6.2-10.20210508.el9.noarch.rpm                                                                                                                                                                                                                                                                                                         517 kB/s |  60 kB     00:00    
DEBUG util.py:463:  (83/199): ncurses-6.2-10.20210508.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             1.8 MB/s | 398 kB     00:00    
DEBUG util.py:463:  (84/199): p11-kit-trust-0.24.1-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                              1.1 MB/s | 142 kB     00:00    
DEBUG util.py:463:  (85/199): p11-kit-0.24.1-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    2.8 MB/s | 349 kB     00:00    
DEBUG util.py:463:  (86/199): libzstd-1.5.1-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     2.5 MB/s | 307 kB     00:00    
DEBUG util.py:463:  (87/199): ncurses-libs-6.2-10.20210508.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                        376 kB/s | 309 kB     00:00    
DEBUG util.py:463:  (88/199): elfutils-libs-0.189-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                               1.9 MB/s | 252 kB     00:00    
DEBUG util.py:463:  (89/199): elfutils-libelf-0.189-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             1.4 MB/s | 191 kB     00:00    
DEBUG util.py:463:  (90/199): zstd-1.5.1-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        756 kB/s | 386 kB     00:00    
DEBUG util.py:463:  (91/199): systemd-libs-252-18.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 1.4 MB/s | 619 kB     00:00    
DEBUG util.py:463:  (92/199): elfutils-debuginfod-client-0.189-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                  299 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (93/199): elfutils-default-yama-scope-0.189-3.el9.noarch.rpm                                                                                                                                                                                                                                                                                                  108 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (94/199): elfutils-0.189-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    1.6 MB/s | 519 kB     00:00    
DEBUG util.py:463:  (95/199): curl-7.76.1-26.el9_3.2.0.1.aarch64.rpm                                                                                                                                                                                                                                                                                                              904 kB/s | 290 kB     00:00    
DEBUG util.py:463:  (96/199): shadow-utils-4.9-8.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  2.5 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (97/199): libssh-config-0.10.4-11.el9.noarch.rpm                                                                                                                                                                                                                                                                                                               87 kB/s | 9.6 kB     00:00    
DEBUG util.py:463:  (98/199): libcurl-7.76.1-26.el9_3.2.0.1.aarch64.rpm                                                                                                                                                                                                                                                                                                           342 kB/s | 279 kB     00:00    
DEBUG util.py:463:  (99/199): libssh-0.10.4-11.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    508 kB/s | 211 kB     00:00    
DEBUG util.py:463:  (100/199): cracklib-2.9.6-27.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  707 kB/s |  81 kB     00:00    
DEBUG util.py:463:  (101/199): lua-libs-5.4.4-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   993 kB/s | 127 kB     00:00    
DEBUG util.py:463:  (102/199): libdb-5.3.28-53.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    1.6 MB/s | 710 kB     00:00    
DEBUG util.py:463:  (103/199): libgomp-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 2.2 MB/s | 268 kB     00:00    
DEBUG util.py:463:  (104/199): libstdc++-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                               1.6 MB/s | 700 kB     00:00    
DEBUG util.py:463:  (105/199): libeconf-0.4.1-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                 190 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (106/199): glibc-minimal-langpack-2.34-83.el9.7.aarch64.rpm                                                                                                                                                                                                                                                                                                   323 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (107/199): libgcc-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  142 kB/s |  88 kB     00:00    
DEBUG util.py:463:  (108/199): glibc-gconv-extra-2.34-83.el9.7.aarch64.rpm                                                                                                                                                                                                                                                                                                        3.5 MB/s | 1.6 MB     00:00    
DEBUG util.py:463:  (109/199): cracklib-dicts-2.9.6-27.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                            2.5 MB/s | 3.6 MB     00:01    
