INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  info-6.5-7.el8.aarch64
DEBUG util.py:463:  xz-libs-5.2.4-4.el8_6.aarch64
DEBUG util.py:463:  libstdc++-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libzstd-1.4.4-1.el8.aarch64
DEBUG util.py:463:  mpfr-3.1.6-1.el8.aarch64
DEBUG util.py:463:  sqlite-libs-3.26.0-20.el8_10.aarch64
DEBUG util.py:463:  popt-1.18-1.el8.aarch64
DEBUG util.py:463:  libuuid-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libunistring-0.9.9-3.el8.aarch64
DEBUG util.py:463:  libacl-2.2.53-3.el8.aarch64
DEBUG util.py:463:  libffi-3.1-24.el8.aarch64
DEBUG util.py:463:  lua-libs-5.3.4-12.el8.aarch64
DEBUG util.py:463:  libidn2-2.2.0-1.el8.aarch64
DEBUG util.py:463:  file-libs-5.33-27.el8_10.aarch64
DEBUG util.py:463:  libgcrypt-1.8.5-7.el8_6.aarch64
DEBUG util.py:463:  findutils-4.6.0-24.el8_10.aarch64
DEBUG util.py:463:  elfutils-libs-0.190-2.el8.aarch64
DEBUG util.py:463:  gdbm-libs-1.18-2.el8.aarch64
DEBUG util.py:463:  libcap-ng-0.7.11-1.el8.aarch64
DEBUG util.py:463:  libtasn1-4.13-5.el8_10.aarch64
DEBUG util.py:463:  lz4-libs-1.8.3-5.el8_10.aarch64
DEBUG util.py:463:  grep-3.1-6.el8.aarch64
DEBUG util.py:463:  libsemanage-2.9-12.el8_10.aarch64
DEBUG util.py:463:  elfutils-0.190-2.el8.aarch64
DEBUG util.py:463:  cpp-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libassuan-2.5.1-3.el8.aarch64
DEBUG util.py:463:  tar-1.30-11.el8_10.aarch64
DEBUG util.py:463:  dwz-0.12-10.el8.aarch64
DEBUG util.py:463:  libubsan-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  nettle-3.4.1-7.el8.aarch64
DEBUG util.py:463:  isl-0.16.1-6.el8.aarch64
DEBUG util.py:463:  bzip2-1.0.6-28.el8_10.aarch64
DEBUG util.py:463:  diffutils-3.6-6.el8.aarch64
DEBUG util.py:463:  libgomp-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  brotli-1.0.6-4.el8_10.aarch64
DEBUG util.py:463:  libnghttp2-1.33.0-6.el8_10.2.aarch64
DEBUG util.py:463:  pkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:463:  libsigsegv-2.11-5.el8.aarch64
DEBUG util.py:463:  libsmartcols-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libverto-0.3.2-2.el8.aarch64
DEBUG util.py:463:  openssl-libs-1.1.1k-15.el8_10.aarch64
DEBUG util.py:463:  ca-certificates-2025.2.80_v9.0.304-80.2.el8_10.noarch
DEBUG util.py:463:  krb5-libs-1.18.2-34.el8_10.aarch64
DEBUG util.py:463:  libblkid-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  systemd-libs-239-82.el8_10.16.aarch64
DEBUG util.py:463:  platform-python-setuptools-39.2.0-9.el8_10.noarch
DEBUG util.py:463:  python3-libs-3.6.8-76.el8_10.rocky.0.aarch64
DEBUG util.py:463:  gzip-1.9-13.el8_5.aarch64
DEBUG util.py:463:  cracklib-dicts-2.9.6-15.el8.aarch64
DEBUG util.py:463:  libutempter-1.1.6-14.el8.aarch64
DEBUG util.py:463:  ima-evm-utils-1.3.2-12.el8.aarch64
DEBUG util.py:463:  pam-1.3.1-39.el8_10.aarch64
DEBUG util.py:463:  glib2-2.56.4-169.el8_10.aarch64
DEBUG util.py:463:  libfdisk-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  openldap-2.4.46-21.el8_10.aarch64
DEBUG util.py:463:  libarchive-3.3.3-7.el8_10.aarch64
DEBUG util.py:463:  gnupg2-2.2.20-4.el8_10.aarch64
DEBUG util.py:463:  gc-7.6.4-3.el8.aarch64
DEBUG util.py:463:  libssh-config-0.9.6-16.el8_10.noarch
DEBUG util.py:463:  libcurl-7.61.1-34.el8_10.11.aarch64
DEBUG util.py:463:  rpm-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  rpm-build-libs-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:463:  glibc-headers-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  glibc-devel-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  annobin-11.13-2.el8.aarch64
DEBUG util.py:463:  redhat-rpm-config-131-1.el8.noarch
DEBUG util.py:463:  gcc-c++-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  which-2.21-21.el8_10.aarch64
DEBUG util.py:463:  gpg-pubkey-6d745a60-60287f36
DEBUG util.py:463:  crypto-policies-20230731-1.git3177e06.el8.noarch
DEBUG util.py:463:  python3-setuptools-wheel-39.2.0-9.el8_10.noarch
DEBUG util.py:463:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:463:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:463:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:463:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:463:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:463:  rocky-gpg-keys-8.10-1.14.el8.noarch
DEBUG util.py:463:  rocky-repos-8.10-1.14.el8.noarch
DEBUG util.py:463:  filesystem-3.8-6.el8.aarch64
DEBUG util.py:463:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:463:  ncurses-base-6.1-10.20180224.el8.noarch
DEBUG util.py:463:  libselinux-2.9-11.el8_10.aarch64
DEBUG util.py:463:  glibc-all-langpacks-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  glibc-common-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  bash-4.4.20-6.el8_10.aarch64
DEBUG util.py:463:  zlib-1.2.11-26.el8.aarch64
DEBUG util.py:463:  bzip2-libs-1.0.6-28.el8_10.aarch64
DEBUG util.py:463:  gmp-6.1.2-12.el8.aarch64
DEBUG util.py:463:  libxcrypt-4.1.1-6.el8.aarch64
DEBUG util.py:463:  elfutils-libelf-0.190-2.el8.aarch64
DEBUG util.py:463:  readline-7.0-10.el8.aarch64
DEBUG util.py:463:  libcap-2.48-6.el8_10.1.aarch64
DEBUG util.py:463:  libcom_err-1.45.6-7.el8_10.aarch64
DEBUG util.py:463:  chkconfig-1.19.2-1.el8.aarch64
DEBUG util.py:463:  libattr-2.4.48-3.el8.aarch64
DEBUG util.py:463:  sed-4.5-5.el8.aarch64
DEBUG util.py:463:  libgpg-error-1.31-1.el8.aarch64
DEBUG util.py:463:  p11-kit-0.23.22-2.el8.aarch64
DEBUG util.py:463:  libmpc-1.1.0-9.1.el8.aarch64
DEBUG util.py:463:  file-5.33-27.el8_10.aarch64
DEBUG util.py:463:  unzip-6.0-48.el8_10.aarch64
DEBUG util.py:463:  elfutils-default-yama-scope-0.190-2.el8.noarch
DEBUG util.py:463:  expat-2.5.0-1.el8_10.aarch64
DEBUG util.py:463:  keyutils-libs-1.5.10-9.el8.aarch64
DEBUG util.py:463:  audit-libs-3.1.2-1.el8_10.1.aarch64
DEBUG util.py:463:  p11-kit-trust-0.23.22-2.el8.aarch64
DEBUG util.py:463:  pcre-8.42-6.el8.aarch64
DEBUG util.py:463:  xz-5.2.4-4.el8_6.aarch64
DEBUG util.py:463:  gdbm-1.18-2.el8.aarch64
DEBUG util.py:463:  zip-3.0-23.el8.aarch64
DEBUG util.py:463:  libpsl-0.20.2-6.el8.aarch64
DEBUG util.py:463:  libksba-1.3.5-9.el8_7.aarch64
DEBUG util.py:463:  patch-2.7.6-11.el8.aarch64
DEBUG util.py:463:  libasan-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libstdc++-devel-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  gnutls-3.6.16-8.el8_10.6.aarch64
DEBUG util.py:463:  libxml2-2.9.7-21.el8_10.4.aarch64
DEBUG util.py:463:  coreutils-common-8.30-17.el8_10.aarch64
DEBUG util.py:463:  libatomic-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  zstd-1.4.4-1.el8.aarch64
DEBUG util.py:463:  cpio-2.12-11.el8.aarch64
DEBUG util.py:463:  libpkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:463:  pkgconf-pkg-config-1.4.2-1.el8.aarch64
DEBUG util.py:463:  gawk-4.2.1-4.el8.aarch64
DEBUG util.py:463:  libtool-ltdl-2.4.6-25.el8.aarch64
DEBUG util.py:463:  ncurses-6.1-10.20180224.el8.aarch64
DEBUG util.py:463:  coreutils-8.30-17.el8_10.aarch64
DEBUG util.py:463:  libdb-5.3.28-42.el8_4.aarch64
DEBUG util.py:463:  libtirpc-1.1.4-12.el8_10.aarch64
DEBUG util.py:463:  libmount-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libnsl2-1.2.0-2.20180605git4a062cf.el8.aarch64
DEBUG util.py:463:  platform-python-3.6.8-76.el8_10.rocky.0.aarch64
DEBUG util.py:463:  binutils-2.30-128.el8_10.aarch64
DEBUG util.py:463:  cracklib-2.9.6-15.el8.aarch64
DEBUG util.py:463:  shadow-utils-4.6-23.el8_10.aarch64
DEBUG util.py:463:  tpm2-tss-2.3.2-6.el8.aarch64
DEBUG util.py:463:  libpwquality-1.4.4-6.el8.aarch64
DEBUG util.py:463:  libusbx-1.0.23-4.el8.aarch64
DEBUG util.py:463:  libbabeltrace-1.5.4-4.el8.aarch64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.27-6.el8_5.aarch64
DEBUG util.py:463:  libdb-utils-5.3.28-42.el8_4.aarch64
DEBUG util.py:463:  npth-1.5-4.el8.aarch64
DEBUG util.py:463:  libatomic_ops-7.6.2-3.el8.aarch64
DEBUG util.py:463:  guile-2.0.14-7.el8.aarch64
DEBUG util.py:463:  libssh-0.9.6-16.el8_10.aarch64
DEBUG util.py:463:  curl-7.61.1-34.el8_10.11.aarch64
DEBUG util.py:463:  rpm-libs-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  gdb-headless-8.2-20.el8.0.1.aarch64
DEBUG util.py:463:  kernel-headers-4.18.0-553.126.1.el8_10.aarch64
DEBUG util.py:463:  libxcrypt-devel-4.1.1-6.el8.aarch64
DEBUG util.py:463:  gcc-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  gcc-plugin-annobin-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  rpm-build-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  util-linux-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  make-4.2.1-11.el8.aarch64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/RPMS
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SPECS
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILD
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/originals
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:461:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:461:  Creating mailbox file: File exists
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64/root/.initialized
DEBUG util.py:636:  child environment: None
DEBUG backend.py:609:  Copying package to result dir
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-aarch64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-aarch64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-aarch64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG file_downloader.py:55:  Local file: /home/sherif/r8dbxns/results/shim-unsigned-aarch64-16.1-3.el8.src.rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64-bootstrap/dnf_cache
DEBUG buildroot.py:724:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/mapper
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/mapper
DEBUG buildroot.py:868:  kernel version == 5.14.0-687.12.1.el9_8.aarch64
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/fstab
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/rocky-8-aarch64-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf4' package manager or alternatives
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf
