INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:   glibc-common                                                                                        aarch64                                                                         2.28-236.el8_9.7                                                                                        kickstartBaseOS                                                                            1.0 M
DEBUG util.py:463:   glibc-gconv-extra                                                                                   aarch64                                                                         2.28-236.el8_9.7                                                                                        kickstartBaseOS                                                                            1.8 M
DEBUG util.py:463:   gmp                                                                                                 aarch64                                                                         1:6.1.2-10.el8                                                                                          kickstartBaseOS                                                                            262 k
DEBUG util.py:463:   gnupg2                                                                                              aarch64                                                                         2.2.20-3.el8_6                                                                                          kickstartBaseOS                                                                            2.4 M
DEBUG util.py:463:   gnutls                                                                                              aarch64                                                                         3.6.16-7.el8                                                                                            kickstartBaseOS                                                                            938 k
DEBUG util.py:463:   go-srpm-macros                                                                                      noarch                                                                          2-17.el8                                                                                                kickstartAppStream                                                                          12 k
DEBUG util.py:463:   guile                                                                                               aarch64                                                                         5:2.0.14-7.el8                                                                                          kickstartAppStream                                                                         3.5 M
DEBUG util.py:463:   ima-evm-utils                                                                                       aarch64                                                                         1.3.2-12.el8                                                                                            kickstartBaseOS                                                                             62 k
DEBUG util.py:463:   keyutils-libs                                                                                       aarch64                                                                         1.5.10-9.el8                                                                                            kickstartBaseOS                                                                             33 k
DEBUG util.py:463:   krb5-libs                                                                                           aarch64                                                                         1.18.2-26.el8                                                                                           kickstartBaseOS                                                                            817 k
DEBUG util.py:463:   libacl                                                                                              aarch64                                                                         2.2.53-1.el8.1                                                                                          kickstartBaseOS                                                                             33 k
DEBUG util.py:463:   libarchive                                                                                          aarch64                                                                         3.3.3-5.el8                                                                                             kickstartBaseOS                                                                            339 k
DEBUG util.py:463:   libassuan                                                                                           aarch64                                                                         2.5.1-3.el8                                                                                             kickstartBaseOS                                                                             79 k
DEBUG util.py:463:   libatomic_ops                                                                                       aarch64                                                                         7.6.2-3.el8                                                                                             kickstartAppStream                                                                          37 k
DEBUG util.py:463:   libattr                                                                                             aarch64                                                                         2.4.48-3.el8                                                                                            kickstartBaseOS                                                                             26 k
DEBUG util.py:463:   libbabeltrace                                                                                       aarch64                                                                         1.5.4-4.el8                                                                                             kickstartBaseOS                                                                            188 k
DEBUG util.py:463:   libblkid                                                                                            aarch64                                                                         2.32.1-43.el8                                                                                           kickstartBaseOS                                                                            213 k
DEBUG util.py:463:   libcap                                                                                              aarch64                                                                         2.48-5.el8_8                                                                                            kickstartBaseOS                                                                             72 k
DEBUG util.py:463:   libcap-ng                                                                                           aarch64                                                                         0.7.11-1.el8                                                                                            kickstartBaseOS                                                                             32 k
DEBUG util.py:463:   libcom_err                                                                                          aarch64                                                                         1.45.6-5.el8                                                                                            kickstartBaseOS                                                                             48 k
DEBUG util.py:463:   libcurl                                                                                             aarch64                                                                         7.61.1-33.el8                                                                                           kickstartBaseOS                                                                            284 k
DEBUG util.py:463:   libdb                                                                                               aarch64                                                                         5.3.28-42.el8_4                                                                                         kickstartBaseOS                                                                            686 k
DEBUG util.py:463:   libdb-utils                                                                                         aarch64                                                                         5.3.28-42.el8_4                                                                                         kickstartBaseOS                                                                            147 k
DEBUG util.py:463:   libfdisk                                                                                            aarch64                                                                         2.32.1-43.el8                                                                                           kickstartBaseOS                                                                            243 k
DEBUG util.py:463:   libffi                                                                                              aarch64                                                                         3.1-24.el8                                                                                              kickstartBaseOS                                                                             36 k
DEBUG util.py:463:   libgcc                                                                                              aarch64                                                                         8.5.0-20.el8                                                                                            kickstartBaseOS                                                                             73 k
DEBUG util.py:463:   libgcrypt                                                                                           aarch64                                                                         1.8.5-7.el8_6                                                                                           kickstartBaseOS                                                                            390 k
DEBUG util.py:463:   libgpg-error                                                                                        aarch64                                                                         1.31-1.el8                                                                                              kickstartBaseOS                                                                            238 k
DEBUG util.py:463:   libidn2                                                                                             aarch64                                                                         2.2.0-1.el8                                                                                             kickstartBaseOS                                                                             92 k
DEBUG util.py:463:   libksba                                                                                             aarch64                                                                         1.3.5-9.el8_7                                                                                           kickstartBaseOS                                                                            129 k
DEBUG util.py:463:   libmount                                                                                            aarch64                                                                         2.32.1-43.el8                                                                                           kickstartBaseOS                                                                            228 k
DEBUG util.py:463:   libnghttp2                                                                                          aarch64                                                                         1.33.0-5.el8_8                                                                                          kickstartBaseOS                                                                             74 k
DEBUG util.py:463:   libnsl2                                                                                             aarch64                                                                         1.2.0-2.20180605git4a062cf.el8                                                                          kickstartBaseOS                                                                             54 k
DEBUG util.py:463:   libpkgconf                                                                                          aarch64                                                                         1.4.2-1.el8                                                                                             kickstartBaseOS                                                                             33 k
DEBUG util.py:463:   libpsl                                                                                              aarch64                                                                         0.20.2-6.el8                                                                                            kickstartBaseOS                                                                             60 k
DEBUG util.py:463:   libpwquality                                                                                        aarch64                                                                         1.4.4-6.el8                                                                                             kickstartBaseOS                                                                            105 k
DEBUG util.py:463:   libselinux                                                                                          aarch64                                                                         2.9-8.el8                                                                                               kickstartBaseOS                                                                            161 k
DEBUG util.py:463:   libsemanage                                                                                         aarch64                                                                         2.9-9.el8_6                                                                                             kickstartBaseOS                                                                            162 k
DEBUG util.py:463:   libsepol                                                                                            aarch64                                                                         2.9-3.el8                                                                                               kickstartBaseOS                                                                            320 k
DEBUG util.py:463:   libsigsegv                                                                                          aarch64                                                                         2.11-5.el8                                                                                              kickstartBaseOS                                                                             29 k
DEBUG util.py:463:   libsmartcols                                                                                        aarch64                                                                         2.32.1-43.el8                                                                                           kickstartBaseOS                                                                            174 k
DEBUG util.py:463:   libssh                                                                                              aarch64                                                                         0.9.6-10.el8_8                                                                                          kickstartBaseOS                                                                            208 k
DEBUG util.py:463:   libssh-config                                                                                       noarch                                                                          0.9.6-10.el8_8                                                                                          kickstartBaseOS                                                                             19 k
DEBUG util.py:463:   libstdc++                                                                                           aarch64                                                                         8.5.0-20.el8                                                                                            kickstartBaseOS                                                                            424 k
DEBUG util.py:463:   libtasn1                                                                                            aarch64                                                                         4.13-4.el8_7                                                                                            kickstartBaseOS                                                                             74 k
DEBUG util.py:463:   libtirpc                                                                                            aarch64                                                                         1.1.4-8.el8                                                                                             kickstartBaseOS                                                                            108 k
DEBUG util.py:463:   libtool-ltdl                                                                                        aarch64                                                                         2.4.6-25.el8                                                                                            kickstartBaseOS                                                                             56 k
DEBUG util.py:463:   libunistring                                                                                        aarch64                                                                         0.9.9-3.el8                                                                                             kickstartBaseOS                                                                            408 k
DEBUG util.py:463:   libusbx                                                                                             aarch64                                                                         1.0.23-4.el8                                                                                            kickstartBaseOS                                                                             72 k
DEBUG util.py:463:   libutempter                                                                                         aarch64                                                                         1.1.6-14.el8                                                                                            kickstartBaseOS                                                                             31 k
DEBUG util.py:463:   libuuid                                                                                             aarch64                                                                         2.32.1-43.el8                                                                                           kickstartBaseOS                                                                             97 k
DEBUG util.py:463:   libverto                                                                                            aarch64                                                                         0.3.2-2.el8                                                                                             kickstartBaseOS                                                                             22 k
DEBUG util.py:463:   libxcrypt                                                                                           aarch64                                                                         4.1.1-6.el8                                                                                             kickstartBaseOS                                                                             72 k
DEBUG util.py:463:   libxml2                                                                                             aarch64                                                                         2.9.7-16.el8_8.1                                                                                        kickstartBaseOS                                                                            652 k
DEBUG util.py:463:   libzstd                                                                                             aarch64                                                                         1.4.4-1.el8                                                                                             kickstartBaseOS                                                                            239 k
DEBUG util.py:463:   lua-libs                                                                                            aarch64                                                                         5.3.4-12.el8                                                                                            kickstartBaseOS                                                                            111 k
DEBUG util.py:463:   lz4-libs                                                                                            aarch64                                                                         1.8.3-3.el8_4                                                                                           kickstartBaseOS                                                                             62 k
DEBUG util.py:463:   mpfr                                                                                                aarch64                                                                         3.1.6-1.el8                                                                                             kickstartBaseOS                                                                            213 k
DEBUG util.py:463:   ncurses                                                                                             aarch64                                                                         6.1-10.20180224.el8                                                                                     kickstartBaseOS                                                                            382 k
DEBUG util.py:463:   ncurses-base                                                                                        noarch                                                                          6.1-10.20180224.el8                                                                                     kickstartBaseOS                                                                             80 k
DEBUG util.py:463:   ncurses-libs                                                                                        aarch64                                                                         6.1-10.20180224.el8                                                                                     kickstartBaseOS                                                                            309 k
DEBUG util.py:463:   nettle                                                                                              aarch64                                                                         3.4.1-7.el8                                                                                             kickstartBaseOS                                                                            306 k
DEBUG util.py:463:   npth                                                                                                aarch64                                                                         1.5-4.el8                                                                                               kickstartBaseOS                                                                             25 k
DEBUG util.py:463:   ocaml-srpm-macros                                                                                   noarch                                                                          5-4.el8                                                                                                 kickstartAppStream                                                                         8.3 k
DEBUG util.py:463:   openblas-srpm-macros                                                                                noarch                                                                          2-2.el8                                                                                                 kickstartAppStream                                                                         6.9 k
DEBUG util.py:463:   openldap                                                                                            aarch64                                                                         2.4.46-18.el8                                                                                           kickstartBaseOS                                                                            338 k
DEBUG util.py:463:   openssl-libs                                                                                        aarch64                                                                         1:1.1.1k-9.el8_7                                                                                        kickstartBaseOS                                                                            1.3 M
DEBUG util.py:463:   p11-kit                                                                                             aarch64                                                                         0.23.22-1.el8                                                                                           kickstartBaseOS                                                                            305 k
DEBUG util.py:463:   p11-kit-trust                                                                                       aarch64                                                                         0.23.22-1.el8                                                                                           kickstartBaseOS                                                                            133 k
DEBUG util.py:463:   pam                                                                                                 aarch64                                                                         1.3.1-27.el8                                                                                            kickstartBaseOS                                                                            739 k
DEBUG util.py:463:   pcre                                                                                                aarch64                                                                         8.42-6.el8                                                                                              kickstartBaseOS                                                                            186 k
DEBUG util.py:463:   pcre2                                                                                               aarch64                                                                         10.32-3.el8_6                                                                                           kickstartBaseOS                                                                            218 k
DEBUG util.py:463:   perl-srpm-macros                                                                                    noarch                                                                          1-25.el8                                                                                                kickstartAppStream                                                                         9.7 k
DEBUG util.py:463:   pkgconf                                                                                             aarch64                                                                         1.4.2-1.el8                                                                                             kickstartBaseOS                                                                             36 k
DEBUG util.py:463:   pkgconf-m4                                                                                          noarch                                                                          1.4.2-1.el8                                                                                             kickstartBaseOS                                                                             16 k
DEBUG util.py:463:   pkgconf-pkg-config                                                                                  aarch64                                                                         1.4.2-1.el8                                                                                             kickstartBaseOS                                                                             14 k
DEBUG util.py:463:   platform-python                                                                                     aarch64                                                                         3.6.8-56.el8_9.rocky.0                                                                                  kickstartBaseOS                                                                             86 k
DEBUG util.py:463:   platform-python-setuptools                                                                          noarch                                                                          39.2.0-7.el8                                                                                            kickstartBaseOS                                                                            631 k
DEBUG util.py:463:   popt                                                                                                aarch64                                                                         1.18-1.el8                                                                                              kickstartBaseOS                                                                             59 k
DEBUG util.py:463:   publicsuffix-list-dafsa                                                                             noarch                                                                          20180723-1.el8                                                                                          kickstartBaseOS                                                                             55 k
DEBUG util.py:463:   python-rpm-macros                                                                                   noarch                                                                          3-45.el8                                                                                                kickstartAppStream                                                                          15 k
DEBUG util.py:463:   python-srpm-macros                                                                                  noarch                                                                          3-45.el8                                                                                                kickstartAppStream                                                                          15 k
DEBUG util.py:463:   python3-libs                                                                                        aarch64                                                                         3.6.8-56.el8_9.rocky.0                                                                                  kickstartBaseOS                                                                            7.7 M
DEBUG util.py:463:   python3-pip-wheel                                                                                   noarch                                                                          9.0.3-23.el8.rocky.0                                                                                    kickstartBaseOS                                                                            865 k
DEBUG util.py:463:   python3-rpm-macros                                                                                  noarch                                                                          3-45.el8                                                                                                kickstartAppStream                                                                          14 k
DEBUG util.py:463:   python3-setuptools-wheel                                                                            noarch                                                                          39.2.0-7.el8                                                                                            kickstartBaseOS                                                                            288 k
DEBUG util.py:463:   qt5-srpm-macros                                                                                     noarch                                                                          5.15.3-1.el8                                                                                            kickstartAppStream                                                                         9.5 k
DEBUG util.py:463:   readline                                                                                            aarch64                                                                         7.0-10.el8                                                                                              kickstartBaseOS                                                                            192 k
DEBUG util.py:463:   rocky-gpg-keys                                                                                      noarch                                                                          8.9-1.6.el8                                                                                             kickstartBaseOS                                                                             13 k
DEBUG util.py:463:   rocky-repos                                                                                         noarch                                                                          8.9-1.6.el8                                                                                             kickstartBaseOS                                                                             15 k
DEBUG util.py:463:   rpm                                                                                                 aarch64                                                                         4.14.3-26.el8                                                                                           kickstartBaseOS                                                                            543 k
DEBUG util.py:463:   rpm-build-libs                                                                                      aarch64                                                                         4.14.3-26.el8                                                                                           kickstartBaseOS                                                                            150 k
DEBUG util.py:463:   rpm-libs                                                                                            aarch64                                                                         4.14.3-26.el8                                                                                           kickstartBaseOS                                                                            328 k
DEBUG util.py:463:   rust-srpm-macros                                                                                    noarch                                                                          5-2.el8                                                                                                 kickstartAppStream                                                                         8.2 k
DEBUG util.py:463:   setup                                                                                               noarch                                                                          2.12.2-9.el8                                                                                            kickstartBaseOS                                                                            180 k
DEBUG util.py:463:   sqlite-libs                                                                                         aarch64                                                                         3.26.0-18.el8_8                                                                                         kickstartBaseOS                                                                            549 k
DEBUG util.py:463:   systemd-libs                                                                                        aarch64                                                                         239-78.el8                                                                                              kickstartBaseOS                                                                            1.0 M
DEBUG util.py:463:   tpm2-tss                                                                                            aarch64                                                                         2.3.2-5.el8                                                                                             kickstartBaseOS                                                                            239 k
DEBUG util.py:463:   tzdata                                                                                              noarch                                                                          2023c-2.el8                                                                                             kickstartBaseOS                                                                            476 k
DEBUG util.py:463:   xz-libs                                                                                             aarch64                                                                         5.2.4-4.el8_6                                                                                           kickstartBaseOS                                                                             89 k
DEBUG util.py:463:   zip                                                                                                 aarch64                                                                         3.0-23.el8                                                                                              kickstartBaseOS                                                                            264 k
DEBUG util.py:463:   zlib                                                                                                aarch64                                                                         1.2.11-25.el8                                                                                           kickstartBaseOS                                                                            100 k
DEBUG util.py:463:   zstd                                                                                                aarch64                                                                         1.4.4-1.el8                                                                                             kickstartAppStream                                                                         302 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ==============================================================================================================================================================================================================================================================================================================================================================================================
DEBUG util.py:463:  Install  155 Packages
DEBUG util.py:463:  Total download size: 73 M
DEBUG util.py:463:  Installed size: 286 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/155): basesystem-11-5.el8.noarch.rpm                                                                                                                                                                                                                                                                                                                        67 kB/s | 9.3 kB     00:00    
DEBUG util.py:463:  (2/155): audit-libs-3.0.7-5.el8.aarch64.rpm                                                                                                                                                                                                                                                                                                                   312 kB/s | 118 kB     00:00    
DEBUG util.py:463:  (3/155): bash-4.4.20-4.el8_6.aarch64.rpm                                                                                                                                                                                                                                                                                                                      1.8 MB/s | 1.5 MB     00:00    
DEBUG util.py:463:  (4/155): brotli-1.0.6-3.el8.aarch64.rpm                                                                                                                                                                                                                                                                                                                       584 kB/s | 313 kB     00:00    
DEBUG util.py:463:  (5/155): bzip2-libs-1.0.6-26.el8.aarch64.rpm                                                                                                                                                                                                                                                                                                                  442 kB/s |  47 kB     00:00    
DEBUG util.py:463:  (6/155): bzip2-1.0.6-26.el8.aarch64.rpm                                                                                                                                                                                                                                                                                                                       142 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (7/155): chkconfig-1.19.2-1.el8.aarch64.rpm                                                                                                                                                                                                                                                                                                                   268 kB/s | 196 kB     00:00    
DEBUG util.py:463:  (8/155): ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch.rpm                                                                                                                                                                                                                                                                                             913 kB/s | 934 kB     00:01    
